Metabolites,H.biformis_1,H.biformis_2,H.biformis_3,H.biformis_4,H.biformis_5,H.biformis_6,lys+H.biformis_1,lys+H.biformis_2,lys+H.biformis_3,lys+H.biformis_4,lys+H.biformis_5,lys+H.biformis_6
Group,H.biformis_1,H.biformis_2,H.biformis_3,H.biformis_4,H.biformis_5,H.biformis_6,lys+H.biformis_1,lys+H.biformis_2,lys+H.biformis_3,lys+H.biformis_4,lys+H.biformis_5,lys+H.biformis_6
"(3s,5s)-3,5-Diaminohexanoate",1727974.76,1549653.185,1578085.455,1593533.064,1639496.999,1660307.882,2170187.69,2332146.962,2169508.139,2222370.767,2296714.433,2379823.851
Indoleacrylic Acid,2469140.391,2491783.509,2636795.218,2676139.577,2891126.727,2595845.444,2499079.02,2380985.009,2411940.415,2434992.284,2203864.262,2141637.084
(2e)-Decenoyl-Acp,527537.6943,471754.5545,495876.7065,472676.8519,478867.3302,532436.7903,684818.736,764956.0926,680961.2073,686179.3069,709632.1352,745620.2045
2-C-Methyl-D-Erythritol-4-Phosphate,329978.9678,259397.3508,305283.2425,274006.107,239494.3957,227450.1588,112340.4048,107556.9681,99695.72011,93231.50461,100087.2162,67246.34296
2-[2-(2-Butoxyethoxy)Ethoxy]Ethanol,17858.03311,26723.08803,18780.62708,18972.8829,108475.296,102283.981,50068.12049,307814.7308,363338.3364,283405.2148,42939.62339,417648.1705
"2e,13z-Octadecadienal",158120.0133,300164.2423,210810.699,231514.64,419532.407,424979.162,390212.7209,459451.8407,375078.9612,334021.4951,510795.5345,501347.524
"Hexahydropyrrolo[1,2-A]Pyrazine-1,4-Dione",1331783.752,1229985.693,1351942.089,1284405.528,1289404.753,1272874.567,1232149.325,1283026.093,1219500.072,1211385.584,1135257.345,1111206.274
"(2r,3r,4s,5r)-2,3,4,5-Tetrahydroxy-6-Oxohexyl Dihydrogen Phosphate",119855.7713,111884.0043,106953.5312,100034.1953,105317.2255,104957.4474,34950.92828,38460.24039,36226.85717,39099.82752,52094.30644,52124.59285
"9,12,15-Octadecatrienal",44357.86437,85450.56787,57004.7289,49798.16663,101724.7587,124836.1267,129832.5119,171840.2051,125136.9546,110428.5766,184769.7149,191548.6606
Hypotaurine,107631.7161,88029.83854,102543.9516,91571.73229,79433.95666,74104.2881,37080.77543,34364.64286,34987.54905,30528.77929,32664.66849,23688.79914
Arginylproline,1171478.259,1099923.062,1099058.315,1058045.132,1132306.014,1058739.393,1022859.825,1056799.465,979802.5735,990391.5408,1081997.647,1047458.062
N-(3-Carboxypropanoyl)-N-Hydroxyputrescine,291591.4164,289265.9219,288741.7652,308742.5062,357755.7274,338315.182,282511.133,253290.6865,247443.219,241564.1249,222246.6447,267873.2009
Pro Ile,269204.9534,303434.7151,273389.3073,270293.8346,323614.0886,298182.1549,232607.4662,256737.6488,236591.1008,235510.9669,225142.9377,219308.025
"6r,7s-Epoxy-3z,9z-Eicosadiene",85926.01748,106159.7619,92510.38784,86377.83283,92841.69698,99764.89429,116763.8669,151896.3217,180661.9976,135845.3964,118621.8315,198361.9892
Quassin,66502.30112,63519.78088,65993.42101,62175.11952,70252.45078,67111.21345,105048.879,118601.3581,106619.2417,109212.7342,103440.2345,111794.0661
"L,L-Cyclo(Leucylprolyl)",319014.5235,303589.8617,330422.5634,363777.0078,335114.8645,314796.1435,293946.9436,295337.7673,283884.8053,269239.7204,266677.3795,267123.3149
6-Methylthioinosine,48890.28749,46432.31072,48618.44861,54647.79174,69741.34223,63037.71668,22952.74378,18425.20277,17192.08972,16633.44379,18640.89472,19861.59659
